GEO_ID,NAME,P1_001N,P1_002N,P1_003N,P1_004N,P1_005N,P1_006N,P1_007N,P1_008N,P1_009N,P1_010N,P1_011N,P1_012N,P1_013N,P1_014N,P1_015N,P1_016N,P1_017N,P1_018N,P1_019N,P1_020N,P1_021N,P1_022N,P1_023N,P1_024N,P1_025N,P1_026N,P1_027N,P1_028N,P1_029N,P1_030N,P1_031N,P1_032N,P1_033N,P1_034N,P1_035N,P1_036N,P1_037N,P1_038N,P1_039N,P1_040N,P1_041N,P1_042N,P1_043N,P1_044N,P1_045N,P1_046N,P1_047N,P1_048N,P1_049N,P1_050N,P1_051N,P1_052N,P1_053N,P1_054N,P1_055N,P1_056N,P1_057N,P1_058N,P1_059N,P1_060N,P1_061N,P1_062N,P1_063N,P1_064N,P1_065N,P1_066N,P1_067N,P1_068N,P1_069N,P1_070N,P1_071N
id,Geographic Area Name, !!Total:, !!Total:!!Population of one race:, !!Total:!!Population of one race:!!White alone, !!Total:!!Population of one race:!!Black or African American alone, !!Total:!!Population of one race:!!American Indian and Alaska Native alone, !!Total:!!Population of one race:!!Asian alone, !!Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone, !!Total:!!Population of one race:!!Some Other Race alone, !!Total:!!Population of two or more races:, !!Total:!!Population of two or more races:!!Population of two races:, !!Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American, !!Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native, !!Total:!!Population of two or more races:!!Population of two races:!!White; Asian, !!Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of six races:, !!Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
1400000US08031000102,"Census Tract 1.02, Denver County, Colorado",3622,3173,2836,23,62,54,0,198,449,429,19,34,73,0,282,1,3,0,9,0,0,4,1,3,0,20,1,0,0,4,0,0,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000201,"Census Tract 2.01, Denver County, Colorado",3913,3114,2148,66,121,27,2,750,799,754,25,48,27,1,618,3,0,0,4,0,1,24,2,1,0,40,0,0,1,8,2,0,26,1,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000202,"Census Tract 2.02, Denver County, Colorado",4042,3328,2243,275,96,62,3,649,714,694,30,52,45,4,520,8,1,0,14,0,0,10,2,7,1,18,2,4,0,0,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000301,"Census Tract 3.01, Denver County, Colorado",5779,5202,4650,46,61,113,0,332,577,539,33,70,78,3,340,1,1,0,2,1,0,6,2,2,0,33,8,0,0,4,2,0,16,1,0,0,2,0,0,0,0,0,0,0,0,0,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000302,"Census Tract 3.02, Denver County, Colorado",4412,3958,3551,79,47,90,3,188,454,432,33,42,76,1,276,0,0,0,0,0,0,3,1,0,0,21,1,3,0,2,0,0,10,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000303,"Census Tract 3.03, Denver County, Colorado",5479,4992,4549,50,57,136,4,196,487,443,25,48,85,3,270,3,1,0,0,1,0,3,0,4,0,42,3,0,0,3,2,0,28,2,1,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000401,"Census Tract 4.01, Denver County, Colorado",3174,2764,2267,60,46,54,3,334,410,389,19,28,46,1,279,0,6,0,0,2,0,6,0,2,0,21,1,2,0,1,0,0,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000403,"Census Tract 4.03, Denver County, Colorado",3682,3243,2833,57,42,70,1,240,439,406,21,41,39,0,291,4,0,0,2,0,0,8,0,0,0,31,5,0,0,3,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000404,"Census Tract 4.04, Denver County, Colorado",2956,2640,2358,89,19,73,1,100,316,294,25,40,59,3,161,3,0,0,3,0,0,0,0,0,0,22,6,2,0,7,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000501,"Census Tract 5.01, Denver County, Colorado",2014,1818,1627,26,32,38,1,94,196,185,8,25,23,1,124,0,1,0,2,0,0,0,0,0,1,11,2,0,1,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000503,"Census Tract 5.03, Denver County, Colorado",2269,1958,1433,99,72,125,0,229,311,286,6,21,24,2,225,1,0,0,0,1,0,6,0,0,0,24,0,0,0,1,2,0,18,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US08031000504,"Census Tract 5.04, Denver County, Colorado",3648,3189,2752,80,45,97,1,214,459,439,43,62,55,3,266,4,0,0,4,0,0,2,0,0,0,20,3,0,0,5,0,0,8,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000600,"Census Tract 6, Denver County, Colorado",4742,4237,3613,101,47,154,6,316,505,474,17,61,73,3,291,10,7,0,3,0,0,6,1,1,1,26,4,3,0,10,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000703,"Census Tract 7.03, Denver County, Colorado",2603,2278,1749,117,38,49,6,319,325,299,24,28,19,3,199,6,3,0,3,0,0,11,3,0,0,20,8,0,0,0,0,0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1400000US08031000704,"Census Tract 7.04, Denver County, Colorado",2715,2297,1671,127,93,59,3,344,418,397,17,26,29,0,298,5,3,1,4,0,0,12,0,2,0,21,3,0,0,4,1,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000705,"Census Tract 7.05, Denver County, Colorado",3134,2570,1762,327,94,76,4,307,564,537,35,41,27,1,413,3,2,0,9,0,0,2,0,4,0,27,13,4,0,0,0,0,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000706,"Census Tract 7.06, Denver County, Colorado",2872,2428,1513,230,94,121,11,459,444,418,44,39,38,9,266,4,0,0,2,1,0,13,2,0,0,21,2,2,0,3,0,0,8,2,3,0,0,0,0,0,1,0,0,0,0,0,5,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000800,"Census Tract 8, Denver County, Colorado",1127,917,277,361,66,41,8,164,210,180,21,16,1,0,120,7,1,1,8,3,1,1,0,0,0,27,10,2,1,2,0,0,7,0,3,1,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000902,"Census Tract 9.02, Denver County, Colorado",5345,4061,2137,84,175,92,10,1563,1284,1229,21,100,13,4,1018,3,1,0,11,3,0,43,2,10,0,48,8,0,0,8,1,1,27,0,1,2,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000903,"Census Tract 9.03, Denver County, Colorado",5780,4365,2280,97,200,74,1,1713,1415,1306,49,66,23,2,1094,8,0,0,8,0,0,47,1,7,1,109,8,0,0,3,0,0,97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000904,"Census Tract 9.04, Denver County, Colorado",4711,3738,1811,209,197,58,2,1461,973,923,16,89,22,0,730,19,0,0,14,0,0,28,3,2,0,47,1,2,1,0,2,0,38,0,1,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031000905,"Census Tract 9.05, Denver County, Colorado",3269,2572,1484,54,135,23,0,876,697,656,19,30,13,0,568,1,0,0,0,1,0,19,2,3,0,39,0,2,1,8,0,1,17,0,6,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031001000,"Census Tract 10, Denver County, Colorado",3683,2735,1255,173,139,93,3,1072,948,878,14,46,17,5,739,16,1,0,13,0,0,24,0,3,0,67,11,0,0,5,4,0,38,6,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US08031001101,"Census Tract 11.01, Denver County, Colorado",2743,2314,1561,176,65,49,4,459,429,393,20,34,21,0,277,10,3,1,6,0,0,18,3,0,0,36,9,2,0,0,0,0,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031001102,"Census Tract 11.02, Denver County, Colorado",5274,4747,4155,103,36,178,3,272,527,501,32,64,90,3,290,4,0,0,3,0,0,7,5,3,0,22,3,4,0,1,1,0,6,1,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031001301,"Census Tract 13.01, Denver County, Colorado",4834,3613,1833,74,150,275,12,1269,1221,1179,39,89,34,0,981,8,4,0,7,0,0,14,0,3,0,36,4,0,0,2,0,0,23,4,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031001302,"Census Tract 13.02, Denver County, Colorado",3759,2970,1561,58,179,72,5,1095,789,758,11,41,21,3,642,8,3,0,16,0,0,13,0,0,0,31,6,0,0,1,0,0,21,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031001401,"Census Tract 14.01, Denver County, Colorado",5935,4792,2326,214,186,389,0,1677,1143,1095,20,70,22,3,930,3,4,0,9,0,0,30,1,2,1,45,11,0,0,2,1,1,26,1,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US08031001402,"Census Tract 14.02, Denver County, Colorado",4048,3175,1531,187,152,225,1,1079,873,839,36,54,5,2,700,11,0,0,8,0,0,20,1,0,2,32,3,1,1,0,0,1,14,2,5,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1400000US08031001403,"Census Tract 14.03, Denver County, Colorado",3374,2924,2398,128,43,81,4,270,450,419,26,47,40,2,274,5,2,4,8,4,0,6,0,1,0,25,5,5,0,5,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1400000US08031001500,"Census Tract 15, Denver County, Colorado",4580,3897,2251,420,150,54,3,1019,683,634,28,47,15,0,478,17,4,0,22,1,0,22,0,0,0,46,7,1,0,5,0,0,22,1,6,2,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
