RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022
102001,0,United States,Country,,271617,272983,279333,288667,295633,299267,299900,299600,299267,298633,297267,294267,291567,292933,297967,306498,314465,320965,322433,319800,315578,312244,307244,303267,299800,301467,306500,313000,320633,328300,335300,340300,342600,343433,342133,337800,333600,333933,340875,354241,367541,378267,381597,380797,377497,376967,376133,375780,374647
394913,1,"New York, NY",Msa,NY,517967,523000,534333,544667,554667,560000,560000,554833,549833,549833,550000,549667,549333,549333,554667,563333,573300,578267,578267,574633,573000,574333,577667,579000,577667,579333,586000,594000,599000,601326,611626,628293,642892,649592,652926,657000,663633,668967,673300,675926,675926,669826,660233,647900,641233,638230,641897,645997,652267
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798667,803521,819121,836121,848567,849633,841300,824333,803000,786333,773333,761633,752967,749893,761593,778560,804633,824633,841000,847667,846967,846967,846967,849167,851167,867833,884667,887997,883663,893330,925000,956000,968000,973000,978333,989667,997667,999300,1009263,1009596,1009629,999666,994000,977000,956667,945333,945333,949333,952667
394463,3,"Chicago, IL",Msa,IL,301663,305967,319467,336133,346133,348600,344933,338267,330967,324933,318300,309933,303267,306600,319633,336000,345833,348333,345267,338733,331567,324933,319642,311308,306342,309967,320933,328933,332300,336600,343567,348567,349967,349667,346167,340832,332832,332998,338300,346633,353267,355933,355933,349300,341666,334966,329966,324633,321000
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341633,345000,351633,359633,365967,365667,359300,350467,344100,340767,339600,337933,334633,334633,339333,347633,354467,355767,353967,348478,344178,341012,339967,338300,334967,334167,335833,339133,343133,348133,354800,358267,359933,359628,357992,355322,353472,355142,361112,369967,380967,390583,397217,399550,401633,403333,409000,415663,423660
394974,5,"Philadelphia, PA",Msa,PA,252633,249633,253667,260633,269933,275933,279267,278267,276233,274387,271416,265782,257662,253967,257967,267633,279167,287800,293133,293300,293333,293967,293967,290633,286330,286297,289630,294633,301333,311333,323333,333000,336333,338000,336666,333333,328333,325000,326667,334333,342300,348633,344300,337967,331633,331600,331600,329933,324966
394692,6,"Houston, TX",Msa,TX,314282,316559,319855,324575,328123,329458,326355,321503,315320,311956,308722,307105,305649,306943,310177,315029,318894,320188,318538,314944,310737,307953,305738,303686,301328,300846,303544,306099,310465,314997,320851,325670,330037,333681,335576,334303,332489,332324,337513,345189,355620,364620,370094,371330,370000,370622,370952,371085,370463
395209,7,"Washington, DC",Msa,DC,431660,431330,441667,452667,464667,474667,479833,476500,466832,461632,456599,449900,443233,443267,454967,471667,488167,496167,495833,489300,484633,483600,485300,483600,481633,486600,501600,513263,522980,531347,544425,551404,548654,542213,533883,528267,522933,522742,522775,529808,536000,542633,539300,533300,526667,525997,526993,528627,534263
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,395000,395000,396333,397833,399467,399800,399933,399633,399300,399000,398333,397000,395667,395000,396333,397667,399333,399666,403000,404667,404667,401667,401663,403330,403330,401783,403083,402750,402300,399000,399333,402333,405500,408833,409167,408000,404667,401633,402967,411300,426333,442330,457330,467330,475000,481667,489667,498300,508633
394347,9,"Atlanta, GA",Msa,GA,310063,314967,323633,335333,344667,349633,344933,337933,329633,324933,320900,317533,313900,313267,317050,326750,338084,344333,344633,339933,334900,330470,327170,325200,323660,323660,325663,327167,330500,336543,344377,351043,354667,356300,354633,351600,349933,351583,358417,374750,389733,400597,402630,402830,401833,400166,399999,399966,398966
394404,10,"Boston, MA",Msa,MA,541333,544333,565000,584667,598500,596133,579767,556567,539600,535967,535967,531300,528267,533300,549967,571633,589633,596300,594633,586633,579933,574967,574967,574833,574833,582833,597667,605967,614600,624598,641298,649631,649933,656600,662967,666000,665967,672933,683266,691633,694966,697967,692933,677933,668233,667933,674633,681300,688267
395057,11,"San Francisco, CA",Msa,CA,807333,824000,857667,899667,924667,937963,921296,879629,849667,841329,837996,819996,799333,802667,830667,867333,900667,907633,904633,885967,885667,889000,895667,878963,862596,874596,899967,916333,924667,949000,982333,998333,998667,998833,999130,995759,990259,985629,985333,990333,993667,996000,980000,960000,936667,926333,914333,902665,895998
394532,12,"Detroit, MI",Msa,MI,219933,218267,224633,238000,253000,263000,264633,259600,251600,244633,237967,231267,226567,226567,233265,246598,259932,269900,271267,267633,258667,248967,239300,231633,225830,224130,228263,234067,245600,261100,277767,286233,283233,278267,272967,267967,264633,266633,276633,288967,298962,302295,299795,290433,277100,262250,249917,238283,226633
395025,13,"Riverside, CA",Msa,CA,390000,392667,396000,402666,406633,409966,409933,406633,403300,399966,399633,398633,398333,398650,402983,408317,415000,419967,423300,423300,420000,416667,415000,414668,414668,418001,423000,426333,428000,434667,446333,461333,471667,480000,485000,490000,491663,493330,494963,506633,520633,534913,543213,547546,549966,551633,553113,553113,551477
394976,14,"Phoenix, AZ",Msa,AZ,332633,338467,346500,351767,354600,353233,349967,344965,341631,339631,339300,339300,341267,343933,347300,351667,355967,359300,359933,360965,362632,364332,366663,369963,375963,382600,389104,384737,379771,378300,388300,396633,399967,399967,399633,399600,401300,404267,411633,421633,435667,446997,456997,461997,466333,469667,474330,477963,481463
395078,15,"Seattle, WA",Msa,WA,508316,528316,559983,584967,598300,599633,592817,581167,568150,564650,562157,562157,564157,578300,601633,626633,642650,644333,636000,624167,617165,615492,617658,621310,631300,647967,663617,663300,660297,659993,668657,670493,663497,651817,639967,634966,638316,653333,668333,684983,696650,704980,704980,697647,694317,692667,691667,686665,691648
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354952,372253,387854,393436,391702,384110,375442,368196,360222,356408,351520,351485,356998,369167,384768,393436,395169,388478,383177,374510,369066,362264,361831,361865,368803,379603,390000,393467,393329,393297,394996,393401,386502,378528,369895,369860,371274,379728,387948,392797,392963,389720,388053,383087,378333,374833,374833,380553,392353
395056,17,"San Diego, CA",Msa,CA,704633,721300,735967,749333,749633,749633,742633,725967,706267,689933,681633,676667,676333,681317,692983,713283,732967,745967,746333,746333,746333,745667,742667,742667,746000,755967,769967,770300,770000,781333,814667,838333,838175,827841,814475,811300,813300,830000,841667,855667,855633,855300,848967,845666,842333,842666,845966,849600,853233
395121,18,"St. Louis, MO",Msa,MO,190933,191267,196567,204933,213267,218267,219725,219425,219125,217667,214666,209966,206266,207900,216100,227800,237800,242967,243300,241633,239633,237933,234600,229933,228300,231633,237165,242165,248495,254630,259597,258630,256963,255230,253200,249867,248300,253333,262663,273963,277297,276300,268333,261500,254833,250833,247633,247600,249600
395148,19,"Tampa, FL",Msa,FL,269897,269897,271597,274967,280000,283333,283300,280467,277133,273833,271633,269300,268633,268633,272028,277695,285895,291169,292803,291303,289933,289633,287967,286000,283333,283330,284497,284163,285800,289633,296813,303510,308143,313963,315267,314300,308963,305163,307830,318467,334300,348300,360967,369300,375933,381282,388778,395145,398827
394358,20,"Baltimore, MD",Msa,MD,303233,299900,304933,313300,326633,337967,345967,345967,341600,335263,328630,319997,313333,311667,316667,327997,339663,347997,350000,349967,346600,341600,334633,327967,322933,323233,329933,339600,347967,356300,363167,364833,361500,357300,352300,347267,341600,345428,355428,365462,373267,374967,375950,369283,363950,355967,350833,344467,339800
394530,21,"Denver, CO",Msa,CO,,,,,,,,,494667,487667,481000,477833,482333,493967,509133,519967,524967,523630,518630,510297,502967,497967,497967,501300,512376,529043,542709,545967,542667,543148,548815,552148,546587,534753,524337,522067,527233,537650,550000,566667,583333,598333,606650,609983,611317,613967,617633,623600,629290
394982,22,"Pittsburgh, PA",Msa,PA,171567,169900,173233,177267,182967,184667,183967,181600,179900,178267,175933,172633,170933,170933,175267,181933,189300,194800,198133,199467,198867,195533,190867,184967,183300,185967,192600,197600,204900,214900,227767,234433,234467,234633,234633,234633,234600,237633,244267,251300,256600,256633,249917,239917,233217,228267,224933,219967,216600
394998,23,"Portland, OR",Msa,OR,460076,466484,472893,478981,480583,480583,477379,470938,462928,456519,453315,451713,453315,456519,462928,467766,471003,471035,469400,466180,461374,457721,454532,454532,457096,465107,471515,471019,471019,472621,483751,488397,493172,495660,503799,513123,520714,525982,535000,551666,573333,589667,594667,589333,581333,574667,572000,572000,578667
394458,24,"Charlotte, NC",Msa,NC,338133,338167,343000,349666,356300,358781,355764,349176,342028,335378,330983,327283,325617,328300,335067,343400,351700,356300,356300,352333,346967,344233,341567,342041,342774,346108,351000,352967,357592,362925,374125,379505,381383,377183,374345,371296,370963,372297,377700,387730,399227,406660,408993,405883,404217,406520,409267,408280,404647
395045,25,"Sacramento, CA",Msa,CA,462983,468667,476983,485817,491817,492333,487167,480500,472967,466300,459633,456333,458333,466333,481000,492665,504665,513332,521633,522967,517967,509666,503330,504996,511330,521000,527667,528000,528000,529543,539210,548210,559997,568330,576330,581330,588330,591824,588494,596494,608000,623000,625000,623000,621333,621333,624663,632993,641327
395055,26,"San Antonio, TX",Msa,TX,279966,280000,283000,288657,295085,298418,297761,293500,288467,283467,281444,280811,280811,280633,281633,284967,290000,293167,293133,289800,286600,283297,281297,278993,278497,278830,282500,286167,290167,293800,297300,299933,299633,297967,294667,291333,289633,291300,295056,301056,306223,315966,328663,341381,346881,346786,343735,343402,345133
394943,27,"Orlando, FL",Msa,FL,299900,302933,309300,317667,323000,325000,324967,323267,319933,314933,308300,303267,299933,299933,303463,310163,318497,323333,325000,325000,325434,325434,325434,325000,324967,326600,328567,325597,322297,320659,325329,328663,330867,332501,332831,331963,329327,328355,330322,336958,344725,356092,366792,378000,384633,391300,395800,399133,402800
394466,28,"Cincinnati, OH",Msa,OH,218300,219967,231600,248267,261600,267633,265967,259300,251633,244967,241333,236300,232967,236633,249967,266300,279600,285967,287967,284333,278667,272000,265667,261333,261300,269633,283267,296300,309633,322967,333300,334633,327688,320988,313768,312077,313107,321439,332442,346445,360800,366767,363100,350459,339825,334125,333267,335665,344998
394475,29,"Cleveland, OH",Msa,OH,161567,161567,164900,171267,176267,181403,183403,183403,181600,179867,178233,176567,174933,176567,179932,185402,191936,196904,199467,196267,192933,188267,184933,181600,179900,180267,185300,191667,201300,209600,218267,221133,214467,206100,196600,193133,192500,200833,214333,230000,238330,238297,231597,221600,211633,201667,198000,196000,192667
394735,30,"Kansas City, MO",Msa,MO,254863,259967,269633,274633,277333,276000,275167,272467,272967,280467,287133,293300,296600,306633,319966,331333,337966,336300,329967,319967,312967,308267,304967,301967,306333,316597,332930,342930,352667,359633,364950,361617,353317,345100,341750,340083,343283,354967,371300,385633,393700,393867,387900,374800,364933,361600,366633,379167,397483
394775,31,"Las Vegas, NV",Msa,NV,290629,292300,295300,306300,324333,341333,349333,347967,341300,333297,324963,321597,318233,314933,312300,312833,316167,320497,323330,324297,322600,320900,319933,319967,321465,325799,334132,335667,333300,329933,334900,341267,344633,346333,347296,347296,345963,345833,355817,373812,397979,416329,426667,435000,443333,455000,465000,475663,487297
394492,32,"Columbus, OH",Msa,OH,254267,268633,285300,302630,311630,316997,315300,306967,294933,283267,274767,268133,264800,269967,286800,306800,320133,325933,325967,320300,309330,295330,285963,280300,282600,292300,306267,316267,326567,336567,344933,341600,329967,323267,321630,325627,326570,331237,338873,347945,353282,353315,351633,348300,344633,343967,348933,357597,364630
394705,33,"Indianapolis, IN",Msa,IN,211567,215933,227633,251667,272633,284283,279283,269650,259633,249600,239900,233100,229800,234833,248300,266633,281600,286600,284900,279896,274929,269929,264633,257967,256300,261133,272800,282800,291600,302233,310763,315763,309797,299600,287633,279633,277667,280067,287773,295437,301703,302830,302133,302133,304800,307163,309130,312597,317932
395059,34,"San Jose, CA",Msa,CA,1071296,1104629,1154629,1208333,1245000,1261333,1244333,1199328,1149662,1115995,1082629,1048629,1015592,1031963,1065963,1113000,1139333,1156000,1142667,1116595,1099914,1099581,1096318,1071626,1071293,1107293,1165333,1192333,1192667,1209333,1239000,1256000,1255999,1248999,1248999,1232000,1216300,1216300,1236633,1253667,1270332,1283665,1296331,1280000,1271852,1258852,1241518,1215667,1230667
394355,35,"Austin, TX",Msa,TX,352140,353945,358199,362785,364170,364170,361135,355583,349658,345100,341685,337279,334689,336211,343197,352168,358245,355817,347613,338801,332723,329438,327584,324547,324809,328759,339077,346646,354576,364009,374960,384478,391163,396859,399683,399229,400576,411325,429323,453990,474827,491130,500133,504633,512667,519300,523903,523233,523266
395194,36,"Virginia Beach, VA",Msa,VA,258145,257823,260695,265208,270655,274233,276521,276554,276231,273972,272328,270555,271364,274459,279522,285130,288482,289995,289995,289995,289704,289414,289414,289704,289995,290024,293215,297276,303693,308915,314523,317747,317392,316391,313056,308300,302933,299930,302323,307356,310693,310000,306633,303300,301633,300000,300000,300000,300000
394902,37,"Nashville, TN",Msa,TN,373229,374563,376896,379600,379633,377966,374300,367933,362967,359800,358133,356433,354933,354933,356600,359933,364633,367967,367633,364600,361267,359600,357933,355963,352963,352996,354966,358266,362933,367967,374633,378267,381599,381633,381276,379577,381243,389297,399327,412093,424397,437733,448300,451633,451633,454967,460633,464463,462463
395005,38,"Providence, RI",Msa,RI,345871,347654,353071,359924,365168,366883,367057,367057,367057,365274,361429,356219,354471,357968,366358,376532,383839,387650,387964,387964,387650,385936,382440,375763,370519,373700,384188,394642,401949,408941,419464,424743,421282,410759,400271,396425,396607,407170,408000,413333,413000,427667,437667,442967,438300,436600,433267,431600,434933
394862,39,"Milwaukee, WI",Msa,WI,216267,217933,226267,238100,249467,256133,257933,254900,248267,242867,236200,232533,231267,234300,237933,237967,237467,237500,239133,239933,236567,231600,226600,221633,219933,221600,231567,241567,251567,256600,259933,256600,249933,242467,235833,230800,224933,223233,224900,229900,236567,236567,229933,218300,211667,208000,204633,199633,197967
394714,40,"Jacksonville, FL",Msa,FL,300963,304930,309963,314633,316528,316495,313162,307966,302666,298000,296167,296000,296000,297500,299667,304667,311667,314128,310983,304313,299852,299630,299300,298630,298647,301977,306313,307327,309330,312330,317967,319300,317967,315330,310663,308830,308483,312480,319280,330630,343630,351663,354993,356297,360797,365467,368800,371297,374930
394849,41,"Memphis, TN",Msa,TN,186823,182331,181218,184112,187300,194902,199991,205715,207337,208896,209087,206224,203076,200976,203839,208610,215957,221045,224226,224194,223814,223783,223814,224194,222636,222604,225784,230555,236153,241560,247921,251547,247727,244514,243242,243245,242174,239179,242167,245833,254167,258300,260967,261267,262967,266633,268300,266466,259467
394935,42,"Oklahoma City, OK",Msa,OK,235391,237444,242231,247398,251847,252535,252535,249763,248050,246305,246340,246307,248480,253202,261757,270395,276961,278364,276142,271655,268541,266830,266873,266873,268583,272519,277857,281279,285898,292913,298693,300061,296297,294569,293201,292927,292592,296035,303523,314038,321405,323333,320633,315800,312415,309782,311045,315029,324642
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232167,240467,254100,266567,274600,276433,274467,271133,267667,265700,261833,256833,254100,257267,266900,278433,287467,291133,289633,284633,277967,269600,259933,251967,248500,253133,264681,278148,290148,296567,299600,296900,288567,278867,268233,263233,261263,266297,274663,283333,290667,294000,293967,291300,285967,282333,277667,277667,278000
394669,44,"Hartford, CT",Msa,CT,274770,279178,287692,293641,297368,297402,297402,297094,295351,293641,290529,288820,287110,288854,292307,299146,304240,310046,310046,309739,305950,302565,299454,297094,296069,296103,302223,310053,320277,328141,338398,344929,344929,341202,336415,333030,330505,332681,339900,349233,352567,347600,338300,330000,326667,324933,324933,329900,338267
