RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022
395022,45,"Richmond, VA",Msa,VA,298669,299669,307387,319115,326891,330305,330601,328200,323407,316559,312063,310304,310269,312011,320666,332753,344736,349564,349926,344840,338288,331046,327563,327451,329865,334957,341931,351242,360995,371030,378237,382375,380996,380107,381196,385297,390297,394633,398997,400663,400980,396617,389933,383600,381797,385053,391069,401236,412997
394910,46,"New Orleans, LA",Msa,LA,245925,242592,243300,249633,257133,262167,263833,262967,260300,257267,253967,251633,249967,251633,256300,262967,269600,272400,272400,270433,268993,267993,266960,265133,262800,261667,264100,269133,276267,282600,288400,293433,296800,299000,299000,299000,297667,296300,296633,304933,314966,324633,326333,324333,321300,321300,324633,327300,329267
394425,47,"Buffalo, NY",Msa,NY,186490,188302,195548,204642,211925,215548,217324,216418,214643,211019,206454,200983,197396,198517,202177,209387,217324,224389,228049,224426,220621,216617,212994,209697,206418,206418,210041,217288,228194,239100,246346,246343,242683,237611,235766,233991,234098,239567,250000,263333,271500,269800,261433,251567,244900,241567,238233,238233,236033
395012,48,"Raleigh, NC",Msa,NC,342610,344237,350937,360508,366857,366857,364944,361706,358228,351847,346502,342035,340121,340759,347140,357351,366890,370081,367178,362392,359169,357255,353227,348441,345251,347683,353777,357134,362347,367452,376858,381580,385087,387535,388425,388855,388927,393080,398080,404373,409447,413812,419072,422665,425967,425967,427600,427300,427300
394388,49,"Birmingham, AL",Msa,AL,206683,207383,215383,226967,236267,239600,239900,239900,238233,234600,230967,229300,229600,233233,239900,249900,258567,265233,270273,271640,272362,272123,272090,269733,266598,265798,267433,269100,273233,278100,281967,281833,276967,274767,273267,276300,277667,279700,281567,287200,293167,296633,294333,291633,290633,295497,300488,303081,298550
395053,50,"Salt Lake City, UT",Msa,UT,413127,418322,426359,432345,439512,443519,444950,441540,436278,428861,424889,422946,423263,427113,434319,446680,457276,464199,462450,457188,452031,450248,451116,454684,461606,473096,481922,480297,476733,479209,489840,495173,494432,490900,495138,505752,,,,,,,,,,,,,
395031,51,"Rochester, NY",Msa,NY,183757,190896,201105,213205,222164,226234,222700,215561,208422,203424,199106,199106,204424,215882,228411,241618,248721,251898,249400,244081,235514,224806,217310,210207,210849,220094,236209,253413,262337,267604,268350,268029,260569,252684,245866,253142,261047,274651,279433,281100,272067,261600,253267,244967,236300,226300,221267,218267,221300
394640,52,"Grand Rapids, MI",Msa,MI,261633,269967,281667,291667,298300,299967,298300,293500,288467,285435,286902,288568,289900,292933,299267,307633,312933,313267,310933,305933,302300,296267,292933,289900,292933,297933,306267,313233,318233,319933,321600,321633,321600,319600,320476,323509,328842,337933,347000,355461,363628,371995,380233,382067,379967,374300,371910,376410,388743
395167,53,"Tucson, AZ",Msa,AZ,261079,264446,269479,274997,279997,281330,281300,280900,282900,282900,281300,279467,279500,282333,288167,294767,298900,298233,296150,293350,293317,293467,293967,292300,292633,294933,298300,298933,300508,308842,319842,329967,328300,323333,319512,321179,326179,334350,347680,363343,373993,380663,381330,379663,374662,369998,367662,367330,369810
753924,54,"Urban Honolulu, HI",Msa,HI,663333,661667,654667,648000,651000,658000,663000,668333,671667,670000,665000,662667,669000,671667,672333,668667,668667,668667,668667,666000,659333,653300,649633,647967,642767,636433,629767,621667,611333,604667,606333,606633,599967,591300,591000,599333,,,,,,,,,,,,,
395169,55,"Tulsa, OK",Msa,OK,190349,191117,195419,200949,204329,204637,203408,202793,202762,202732,202732,202732,203361,206127,211996,219078,225530,228603,230109,229340,230031,231568,233872,235025,233488,233488,236561,242722,250403,259621,267594,272203,272204,272951,273942,273468,272063,271907,283405,294810,305396,301696,296662,290646,289313,290979,289933,288630,290970
394619,56,"Fresno, CA",Msa,CA,334730,331727,331693,334972,339840,342291,342462,340736,338147,335587,333516,330236,325893,324478,326204,334800,345191,355548,363333,364714,364368,359725,355061,351937,351246,354495,359370,362097,367310,372861,382907,389466,391931,390550,390861,390070,390577,387760,389967,398333,412333,422333,424000,421667,423000,428492,435158,442158,446633
395238,57,"Worcester, MA",Msa,MA,278546,281730,287812,297336,306920,313575,315199,314530,312938,309722,306888,302430,300838,302749,311983,324719,335832,343792,344779,341595,336533,333317,331724,329464,328508,330101,340608,351753,363884,371877,378276,381779,381461,382428,385347,391300,,,,,,,,,,,,,
394415,58,"Stamford, CT",Msa,CT,676160,711321,753515,776722,783464,781354,769047,751757,737693,737341,734141,730942,727742,731258,743600,757348,764416,755274,737868,713255,696026,690928,696202,700404,703744,714293,727320,734528,744725,762306,781293,786884,778445,768072,753691,747886,744864,782084,812633,829000,820967,806300,783267,736083,698867,681900,697117,712333,752334
394312,59,"Albuquerque, NM",Msa,NM,244267,245933,250800,257466,263833,267000,265300,260800,255133,253467,253300,254933,254967,258267,263300,269966,273833,276937,278437,279373,279270,279403,279173,277840,279507,286300,294633,299667,306667,320000,335013,343360,343415,338385,331705,327980,331327,336657,345660,351997,361333,366000,369633,369967,371633,380000,386333,389663,390660
394308,60,"Albany, NY",Msa,NY,240239,243930,247987,249559,251203,253396,257417,260852,260852,259829,259865,259865,259135,259463,263082,268199,271854,273718,275874,275545,271890,268272,267175,268966,267102,268162,272731,280041,287387,297292,308257,314105,,,,296241,,,,,,,,,,,,,
394938,61,"Omaha, NE",Msa,NE,276295,284108,292448,302513,307763,307797,304447,301098,298418,291870,285385,283007,286189,294510,307942,320535,327374,324415,320698,315708,309925,300411,292339,289324,291669,300454,309531,316230,320414,324735,328922,329049,324694,321714,318685,318724,318661,325166,332317,338967,339133,332467,322833,315667,312333,313667,317597,333012,356008
394908,62,"New Haven, CT",Msa,CT,284220,290882,301033,312893,321265,326846,327160,322625,317358,313556,310067,304870,299986,301696,308637,319276,324509,324544,319102,313904,308498,305010,302917,301347,299603,299603,304800,310033,321544,331694,345647,348438,347043,340066,335531,326811,320189,317913,323267,337967,349633,356267,351567,344833,338200,336533,336600,336567,338233
394357,63,"Bakersfield, CA",Msa,CA,249089,252008,257446,263542,267039,268306,267825,264617,259836,255024,251688,249281,247645,246201,248287,254844,261261,264790,265964,265323,263398,258874,256275,254960,256275,257912,262435,264360,265964,266253,270745,278444,286176,292914,295625,292737,288281,286277,291600,299933,311600,318300,324569,322903,322903,322967,331333,340330,342330
394753,64,"Knoxville, TN",Msa,TN,263100,262933,266633,276633,286600,291600,289933,283300,277133,272133,268767,267933,265633,266633,270267,279233,289900,296567,301600,301600,301300,296267,289600,283233,279900,283233,289933,298267,307633,319300,332667,341667,340000,331633,316633,306600,299933,302933,311267,332933,349900,358266,349933,343300,341633,338333,335000,332663,339297
394653,65,"Greenville, SC",Msa,SC,255985,257740,262171,268194,272114,274968,275252,274937,270175,265445,260999,258508,256963,258082,263350,271233,277871,278878,275504,269324,266044,264657,264625,263206,261661,264593,269080,272234,275040,280959,285815,287711,285629,286271,284707,282300,278785,279452,285652,297767,306767,315766,320133,325800,327967,327600,324600,321567,322567
394952,66,"Ventura, CA",Msa,CA,779665,780998,777665,785667,779319,772652,756319,746333,726663,709963,696630,689967,688333,691333,701000,712333,725667,739300,749633,761633,774667,784333,784000,780667,781000,793833,810833,808833,804333,807666,832666,856333,868000,871333,864333,864000,,,,,,,,,,,,,
394318,67,"Allentown, PA",Msa,PA,241616,241467,244400,251823,257402,260661,262833,261240,256895,251790,247988,246142,243281,245055,250487,258814,266020,269677,273261,273298,272447,268862,266726,263920,263485,265658,276520,284196,291401,293972,302662,309904,314249,317869,321490,325473,326644,333057,340098,346172,347805,343807,337967,331300,335570,339010,342377,343073,349933
394561,68,"El Paso, TX",Msa,TX,182542,182740,182924,183537,184060,185863,188027,190551,191273,191471,191489,192751,195636,198667,201354,203319,205337,206960,206960,206202,205499,205517,206978,206974,206974,205532,205517,205138,206022,207843,211404,213965,215750,216496,,,,229505,231633,234967,241283,246950,250578,250912,250928,252317,255317,258483,261967
394367,69,"Baton Rouge, LA",Msa,LA,230683,231600,234600,239600,244600,248263,248297,246497,244500,242833,241333,239967,239967,241519,243885,248552,253333,256000,254667,251000,247633,245603,243903,242270,240933,241600,244900,247933,249967,253300,257967,263653,267687,271020,271552,270852,269518,271042,275742,284408,293967,299300,300902,299265,298932,298997,305333,315333,328633
394521,70,"Dayton, OH",Msa,OH,141656,139484,143570,149055,154577,159694,165253,167425,165584,161866,159142,157301,156970,157853,163375,169229,178064,185426,194629,198679,196838,190245,185496,182584,181115,184024,196176,209023,220803,226288,227025,223969,220288,221116,221002,219080,218830,225800,232467,241467,248133,253433,252600,245933,240600,232930,227963,227997,233663
394843,71,"McAllen, TX",Msa,TX,192167,190500,190466,191633,193133,194833,194833,195000,196000,195000,193333,190633,189967,192633,195833,200833,204167,207335,207335,204669,201500,199833,199833,199967,199633,199300,199000,199000,202333,208000,215000,218667,223000,227833,231497,230163,226897,226567,231567,238333,244667,249667,253000,256333,257000,258667,258997,258997,258663
394486,72,"Columbia, SC",Msa,SC,191469,191469,195934,203850,211766,218415,219998,219333,217718,216167,218447,220061,224178,225286,227661,231144,234468,236526,233645,229212,224748,221581,218890,216705,216737,220061,224491,229021,232979,235484,238539,240597,240597,239819,239723,240930,241963,243939,248666,254632,260493,264618,269018,271885,276333,279933,284730,288430,291930
394648,73,"Greensboro, NC",Msa,NC,195833,198833,206800,218633,229600,234967,241133,247800,255267,257067,253733,249600,248300,251633,259933,269900,279900,281600,279455,271163,269163,266308,265267,262933,260967,260300,262130,262430,269097,277267,287600,292633,288600,281633,272300,267667,267967,270100,276430,283130,290330,297233,304533,310500,312567,312626,315323,323139,331780
394304,74,"Akron, OH",Msa,OH,145900,144233,145600,152226,160559,168192,173233,172933,169600,164600,159900,154900,151567,151600,155633,160633,167300,173267,177892,177859,173892,169267,163600,157567,152567,152267,157267,163933,171567,178267,184633,187667,184333,181300,174933,172000,168083,171450,181117,194083,205733,212333,213350,211533,206200,199467,192933,186567,180767
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,359233,359933,361467,361467,364182,365982,369316,368267,364300,360630,357297,356296,356333,357983,362650,367983,374333,378000,379333,377967,374300,372963,374330,377050,377053,375720,375000,371663,368330,368330,374667,379667,382063,382363,382363,384933,,,,,,,,,,,,,
394798,76,"Little Rock, AR",Msa,AR,169489,171957,173623,176060,178251,179793,179515,177942,176400,176554,176584,176584,175782,176400,179207,183248,190344,195280,198982,198982,197408,195866,193460,192565,191639,192503,196205,200216,204843,206663,207897,206355,206386,207126,210381,212064,213887,214429,221633,227300,232267,232300,233967,234000,232259,229926,228259,225000,223333
395134,77,"Stockton, CA",Msa,CA,381300,383267,381633,383300,384317,390983,392650,391667,388298,384631,382631,381000,377967,376633,379633,393000,409333,422667,431000,437233,439217,437383,436450,437800,436300,434667,434967,436617,437950,444317,455667,469000,475333,479430,479430,483430,483667,490633,492300,506600,516263,537929,554629,568333,568333,560000,560650,570650,586983
394457,78,"Charleston, SC",Msa,SC,358097,360787,365312,371434,376212,378183,377954,373475,367051,361188,357007,354024,352680,356858,365816,374775,379258,380751,378660,372688,365192,359787,357995,357428,357159,358951,365491,369340,376507,381614,390008,395156,398142,400743,402483,406327,410660,417327,426663,439000,457000,472000,474669,462669,443169,434312,429812,430883,436405
395143,79,"Syracuse, NY",Msa,NY,130524,131693,135114,140788,143895,145321,146490,147659,147687,146518,145349,145036,145036,146461,149598,155300,161002,166227,167652,166113,163482,160631,159320,158179,158750,161601,165849,173575,180703,187831,190967,190996,191024,191874,190817,188333,183300,184633,189300,196000,206300,212967,212966,201333,189966,184100,180767,177467,173000
394484,80,"Colorado Springs, CO",Msa,CO,475269,473471,468976,465275,463441,450820,434999,418460,409506,405911,404508,404508,411134,420087,434470,442226,451215,456609,467360,469158,469122,463729,465526,464124,462362,459305,465382,474011,482498,485051,489006,489006,484511,473976,466785,464052,,,,,,,,,,,,,
395235,81,"Winston-Salem, NC",Msa,NC,209900,211600,213300,216633,218267,221600,231100,241133,249433,249600,246565,244598,244598,249267,256233,264933,275600,282267,285267,282967,281333,280197,279163,277463,275597,279910,284910,287213,290267,295524,304557,306224,303300,296100,288100,280767,278243,278210,281307,283697,287063,292133,296417,299383,302883,308567,315067,318430,320290
395224,82,"Wichita, KS",Msa,KS,176600,182767,191100,201100,206567,208233,206233,202900,200600,198183,193883,190383,189833,194133,202267,210600,218982,223898,223565,220217,216333,215000,213300,208267,203100,201467,209667,219767,234600,248767,261467,264867,,,,230797,229367,236833,246567,252867,247867,237900,229400,223867,222200,225983,233217,241550,248333
395115,83,"Springfield, MA",Msa,MA,240884,240911,245607,254935,263956,268589,268589,264205,257706,251487,246854,241568,238459,236904,242470,251829,265511,274839,278228,277917,276083,273937,267532,262370,259541,263148,272662,284820,297537,308389,317997,324216,323283,321119,317288,310100,301800,301833,316633,339633,351267,352967,344933,338267,331600,321600,311633,304933,309933
394440,84,"Fort Myers, FL",Msa,FL,248437,248464,248464,249017,248990,248962,248382,248134,247885,247885,247885,246781,245953,245953,247057,247637,247637,247637,247361,246257,245125,245517,246870,250486,253407,258928,263594,264698,264726,265858,269999,271931,270827,270827,271075,271075,,,,,,,,,,,,,
394399,85,"Boise City, ID",Msa,ID,326267,342933,348263,354630,356630,361633,360267,354963,351627,348327,344997,341633,341297,345960,355660,369297,381300,388267,388300,384933,380511,374678,371044,368800,372627,379293,388152,393489,397122,403263,413260,421593,426593,431330,443027,452551,460574,468644,482487,504366,527089,548930,557875,556754,549880,547965,549630,559963,583267
395160,86,"Toledo, OH",Msa,OH,126933,125933,130383,137050,144717,148267,149900,147767,145467,143133,141933,140900,139900,141267,149133,160833,174500,182300,183933,180233,172933,167933,163267,161567,159867,159867,161533,166567,178267,189933,199933,208233,208266,206633,196149,191150,188233,193717,200033,203683,205050,203733,202967,194967,185800,175500,168833,164633,159933
394816,87,"Madison, WI",Msa,WI,293233,300233,309567,316233,318933,319600,319600,316567,311567,304933,301600,301633,306600,316600,328233,334900,337933,337633,336000,332967,328300,326600,324933,324900,326567,332933,341267,347933,351567,354600,354600,351300,343300,341633,342267,350567,357967,365667,369000,369933,373233,374933,376633,373300,370133,368467,371800,379933,391367
394766,88,"Lakeland, FL",Msa,FL,229336,229735,231349,234780,236497,236978,236982,236947,235539,233787,231727,231383,231383,231758,231792,233200,236295,239042,240584,240069,239322,238124,237231,236944,236944,238695,240656,241686,241589,241658,244058,246804,249930,251874,253526,255741,258005,260561,265364,274697,286797,298600,305967,310267,313950,318950,324283,328933,332933
394931,89,"Ogden, UT",Msa,UT,343465,352148,366097,377640,384580,387788,388451,385731,380744,374816,372375,373421,379384,387754,396855,405574,409061,405922,400308,395426,389148,379035,371851,371150,380392,391551,400273,401494,406062,416524,432217,439331,442783,443941,449842,456330,,,,,,,,,,,,,
394528,90,"Daytona Beach, FL",Msa,FL,269600,270600,272267,275600,280483,285183,288483,287600,284567,280600,277267,275467,274767,274800,276633,280841,285674,288451,287577,284377,280767,277940,276973,277473,278333,281000,283867,284167,282500,281600,284705,287705,289405,290967,292967,294600,296133,299467,304500,313444,321744,331711,336600,341633,344967,351058,354392,354425,354667
394531,91,"Des Moines, IA",Msa,IA,272650,276861,282993,287835,290078,290368,290368,287980,284752,281525,279911,278298,276716,277200,279653,282848,284202,284267,281840,277549,271836,264614,258349,253508,253508,257546,262555,266428,268864,272537,275119,274909,272311,270327,269652,269823,271160,274500,280330,288480,298780,307117,314300,316000,315667,313983,315617,319917,325731
395006,100,"Provo, UT",Msa,UT,384489,392143,402638,407766,403981,397064,393485,392666,390945,387642,381922,378515,378205,382170,389722,394849,397216,396548,398303,400540,401882,399783,396621,395278,396999,403637,413634,418299,423460,428915,443900,458850,471789,476262,481960,486603,495657,498859,497300,502300,512617,531950,540283,546633,544967,544967,544967,556663,578330
394549,104,"Durham, NC",Msa,NC,361162,365680,374420,383516,387352,384593,379742,371388,366567,363837,363534,363231,362928,368386,377785,387184,392339,391732,388700,381424,372934,364111,359563,359533,366082,376694,390368,395583,397675,399191,407980,417985,423746,427609,428071,427219,426280,429344,440663,468053,488720,502787,491733,484972,478422,481476,483203,481353,480243
394602,159,"Fort Collins, CO",Msa,CO,443182,446150,448238,449747,453113,457132,455685,452552,445200,441867,438590,436924,435257,436333,439075,441558,445192,447417,446567,441567,436600,434967,435667,435667,439587,445921,457171,463217,466883,469950,474650,477317,473000,466667,463000,463000,,,,,,,,,,,,,
